"","X","team","assists","team_games","assists_gp","corners","corners_gp","fouls","fouls_gp","ga","team_min","gaa","ps","psatt","pk_pct","points","points_gp","saves","save_pct","saves_gp","goals","gpg","sog","shatt","sog_pct","shots_gp","won","lost","tied","win_pct","sog_gp","season"
"564",229,"Akron",17,20,0.85,NA,NA,210,10.5,23,1876,1.103,4,4,1,71,3.55,114,0.832,5.7,27,1.35,106,221,0.48,11.05,8,10,2,0.45,5.3,2018
"565",230,"Troy",17,20,0.85,NA,NA,163,8.15,47,1842,2.296,0,1,0,53,2.65,90,0.657,4.5,18,0.9,86,177,0.486,8.85,5,14,1,0.275,4.3,2018
"566",231,"Drake",16,19,0.84,NA,NA,167,8.79,20,1755,1.025,2,3,0.667,56,2.95,98,0.831,5.16,20,1.05,104,209,0.498,11,9,9,1,0.5,5.47,2018
"567",232,"Saint Mary's (CA)",16,19,0.84,NA,NA,228,12,30,1810,1.492,1,1,1,52,2.74,99,0.767,5.21,18,0.95,69,163,0.423,8.58,7,10,2,0.421,3.63,2018
"568",233,"Marquette",15,18,0.83,NA,NA,170,9.44,27,1691,1.437,0,0,0,43,2.39,106,0.797,5.89,14,0.78,92,209,0.44,11.61,4,11,3,0.306,5.11,2018
"569",234,"Sacramento St.",15,18,0.83,NA,NA,215,11.94,36,1680,1.928,2,2,1,53,2.94,77,0.681,4.28,19,1.06,86,169,0.509,9.39,3,13,2,0.222,4.78,2018
"570",235,"UConn",15,18,0.83,NA,NA,169,9.39,44,1620,2.444,0,0,0,57,3.17,81,0.648,4.5,21,1.17,82,202,0.406,11.22,4,14,0,0.222,4.56,2018
"571",236,"UAB",15,18,0.83,NA,NA,142,7.89,18,1642,0.987,3,3,1,47,2.61,93,0.838,5.17,16,0.89,62,150,0.413,8.33,9,8,1,0.528,3.44,2018
"572",237,"South Carolina St.",10,12,0.83,NA,NA,89,7.42,35,1063,2.962,0,1,0,30,2.5,63,0.643,5.25,10,0.83,33,76,0.434,6.33,1,10,1,0.125,2.75,2018
"573",238,"William & Mary",14,17,0.82,NA,NA,168,9.88,25,1555,1.446,1,1,1,50,2.94,86,0.775,5.06,18,1.06,86,196,0.439,11.53,6,10,1,0.382,5.06,2018
"574",239,"Elon",14,17,0.82,NA,NA,143,8.41,30,1620,1.667,1,2,0.5,48,2.82,75,0.714,4.41,17,1,90,214,0.421,12.59,3,10,4,0.294,5.29,2018
"575",240,"Canisius",14,17,0.82,NA,NA,165,9.71,26,1631,1.435,1,2,0.5,46,2.71,92,0.78,5.41,16,0.94,77,147,0.524,8.65,4,8,5,0.382,4.53,2018
"576",241,"Detroit Mercy",16,20,0.8,NA,NA,201,10.05,22,1918,1.032,1,1,1,54,2.7,115,0.839,5.75,19,0.95,87,181,0.481,9.05,9,8,3,0.525,4.35,2018
"577",242,"St. Bonaventure",15,19,0.79,NA,NA,134,7.05,34,1829,1.672,1,1,1,49,2.58,131,0.794,6.89,17,0.89,64,167,0.383,8.79,2,13,4,0.211,3.37,2018
"578",243,"Eastern Wash.",15,19,0.79,NA,NA,271,14.26,20,1790,1.005,1,1,1,63,3.32,82,0.804,4.32,24,1.26,126,295,0.427,15.53,8,8,3,0.5,6.63,2018
"579",244,"Fordham",15,19,0.79,NA,NA,147,7.74,16,1763,0.817,1,1,1,53,2.79,62,0.795,3.26,19,1,93,204,0.456,10.74,9,9,1,0.5,4.89,2018
"580",245,"Texas Southern",14,18,0.78,NA,NA,138,7.67,26,1729,1.353,1,1,1,54,3,65,0.714,3.61,20,1.11,124,218,0.569,12.11,7,7,4,0.5,6.89,2018
"581",246,"CSU Bakersfield",14,18,0.78,NA,NA,180,10,35,1696,1.857,1,1,1,56,3.11,110,0.759,6.11,21,1.17,110,215,0.512,11.94,6,10,2,0.389,6.11,2018
"582",247,"Jacksonville St.",14,18,0.78,NA,NA,144,8,26,1731,1.351,1,1,1,48,2.67,82,0.759,4.56,17,0.94,96,200,0.48,11.11,4,11,3,0.306,5.33,2018
"583",248,"Cincinnati",14,18,0.78,NA,NA,158,8.78,32,1707,1.686,2,3,0.667,50,2.78,92,0.742,5.11,18,1,97,225,0.431,12.5,6,9,3,0.417,5.39,2018
"584",249,"Georgia",14,18,0.78,NA,NA,170,9.44,21,1720,1.099,1,1,1,46,2.56,94,0.817,5.22,16,0.89,97,218,0.445,12.11,4,9,5,0.361,5.39,2018
"585",250,"Binghamton",14,18,0.78,NA,NA,178,9.89,24,1664,1.298,0,0,0,56,3.11,59,0.711,3.28,21,1.17,111,218,0.509,12.11,7,9,2,0.444,6.17,2018
"586",251,"Austin Peay",13,17,0.76,NA,NA,140,8.24,22,1555,1.273,2,2,1,57,3.35,67,0.753,3.94,22,1.29,93,231,0.403,13.59,8,8,1,0.5,5.47,2018
"587",252,"Holy Cross",13,17,0.76,NA,NA,112,6.59,26,1557,1.503,1,1,1,43,2.53,87,0.77,5.12,15,0.88,90,195,0.462,11.47,5,12,0,0.294,5.29,2018
"588",253,"Duquesne",13,17,0.76,NA,NA,121,7.12,22,1600,1.237,1,3,0.333,43,2.53,76,0.776,4.47,15,0.88,100,202,0.495,11.88,6,9,2,0.412,5.88,2018
"589",254,"Creighton",13,17,0.76,NA,NA,152,8.94,30,1564,1.726,2,2,1,45,2.65,91,0.752,5.35,16,0.94,81,204,0.397,12,6,10,1,0.382,4.76,2018
"590",255,"Grand Canyon",16,21,0.76,NA,NA,235,11.19,31,1965,1.419,1,2,0.5,60,2.86,105,0.772,5,22,1.05,118,246,0.48,11.71,6,13,2,0.333,5.62,2018
"591",256,"Iowa St.",15,20,0.75,NA,NA,177,8.85,33,1875,1.583,2,3,0.667,51,2.55,105,0.761,5.25,18,0.9,78,191,0.408,9.55,4,14,2,0.25,3.9,2018
"592",257,"CSUN",12,16,0.75,NA,NA,206,12.88,24,1496,1.443,0,0,0,44,2.75,72,0.75,4.5,16,1,91,208,0.438,13,6,9,1,0.406,5.69,2018
"593",258,"Bucknell",14,19,0.74,NA,NA,134,7.05,26,1750,1.337,1,1,1,48,2.53,115,0.816,6.05,17,0.89,96,203,0.473,10.68,7,11,1,0.395,5.05,2018
"594",259,"Washington",14,19,0.74,NA,NA,193,10.16,25,1775,1.267,0,0,0,64,3.37,76,0.752,4,25,1.32,121,296,0.409,15.58,8,10,1,0.447,6.37,2018
"595",260,"Alabama A&M",13,18,0.72,NA,NA,74,4.11,33,1655,1.794,1,3,0.333,55,3.06,88,0.727,4.89,21,1.17,94,177,0.531,9.83,5,12,1,0.306,5.22,2018
"596",261,"Robert Morris",13,18,0.72,NA,NA,132,7.33,29,1626,1.604,2,3,0.667,51,2.83,153,0.841,8.5,19,1.06,91,159,0.572,8.83,6,12,0,0.333,5.06,2018
"597",262,"Stetson",12,17,0.71,NA,NA,113,6.65,28,1605,1.57,0,1,0,38,2.24,119,0.81,7,13,0.76,82,147,0.558,8.65,4,10,3,0.324,4.82,2018
"598",263,"Marshall",12,17,0.71,NA,NA,148,8.71,31,1599,1.745,2,3,0.667,54,3.18,96,0.756,5.65,21,1.24,80,167,0.479,9.82,5,9,3,0.382,4.71,2018
"599",264,"Wright St.",12,17,0.71,NA,NA,149,8.76,28,1603,1.572,1,3,0.333,44,2.59,71,0.717,4.18,16,0.94,74,165,0.448,9.71,6,9,2,0.412,4.35,2018
"600",265,"Portland St.",11,16,0.69,NA,NA,222,13.88,29,1469,1.776,0,1,0,47,2.94,81,0.736,5.06,18,1.13,79,161,0.491,10.06,5,10,1,0.344,4.94,2018
"601",266,"Idaho St.",11,16,0.69,NA,NA,200,12.5,57,1457,3.519,1,1,1,41,2.56,90,0.612,5.63,15,0.94,106,242,0.438,15.13,2,14,0,0.125,6.63,2018
"602",267,"San Diego St.",13,19,0.68,NA,NA,137,7.21,28,1770,1.424,2,2,1,55,2.89,93,0.769,4.89,21,1.11,106,207,0.512,10.89,6,10,3,0.395,5.58,2018
"603",268,"Morehead St.",13,19,0.68,NA,NA,175,9.21,36,1746,1.856,2,2,1,47,2.47,123,0.774,6.47,17,0.89,90,199,0.452,10.47,5,14,0,0.263,4.74,2018
"604",269,"Iona",12,18,0.67,NA,NA,152,8.44,36,1667,1.943,0,0,0,44,2.44,101,0.737,5.61,16,0.89,82,175,0.469,9.72,3,13,2,0.222,4.56,2018
"605",270,"Vermont",12,18,0.67,NA,NA,158,8.78,22,1719,1.152,3,3,1,46,2.56,99,0.818,5.5,17,0.94,85,180,0.472,10,6,8,4,0.444,4.72,2018
"606",271,"Fresno St.",13,20,0.65,NA,NA,220,11,25,1880,1.197,3,5,0.6,49,2.45,100,0.8,5,18,0.9,84,197,0.426,9.85,6,10,4,0.4,4.2,2018
"607",272,"UMBC",11,17,0.65,NA,NA,133,7.82,47,1535,2.756,3,3,1,41,2.41,72,0.605,4.24,15,0.88,65,144,0.451,8.47,2,15,0,0.118,3.82,2018
"608",273,"Pittsburgh",11,17,0.65,NA,NA,150,8.82,49,1562,2.822,0,0,0,33,1.94,100,0.671,5.88,11,0.65,68,140,0.486,8.24,4,12,1,0.265,4,2018
"609",274,"Missouri St.",12,19,0.63,NA,NA,172,9.05,20,1766,1.019,0,0,0,44,2.32,114,0.851,6,16,0.84,94,194,0.485,10.21,8,9,2,0.474,4.95,2018
"610",275,"UIC",12,19,0.63,NA,NA,180,9.47,46,1759,2.353,0,0,0,46,2.42,100,0.685,5.26,17,0.89,93,220,0.423,11.58,4,14,1,0.237,4.89,2018
"611",276,"Kansas St.",11,18,0.61,NA,NA,183,10.17,26,1660,1.41,0,2,0,37,2.06,93,0.782,5.17,13,0.72,107,236,0.453,13.11,4,12,2,0.278,5.94,2018
"612",277,"Nicholls St.",11,18,0.61,NA,NA,129,7.17,37,1637,2.034,2,2,1,45,2.5,98,0.726,5.44,17,0.94,96,216,0.444,12,3,15,0,0.167,5.33,2018
"613",278,"Western Caro.",11,18,0.61,NA,NA,149,8.28,21,1647,1.148,2,2,1,47,2.61,78,0.788,4.33,18,1,81,212,0.382,11.78,8,8,2,0.5,4.5,2018
"614",279,"Davidson",10,17,0.59,NA,NA,126,7.41,35,1582,1.99,1,1,1,42,2.47,91,0.722,5.35,16,0.94,78,167,0.467,9.82,2,14,1,0.147,4.59,2018
"615",280,"Southeast Mo. St.",10,17,0.59,NA,NA,177,10.41,24,1586,1.362,0,1,0,34,2,88,0.786,5.18,12,0.71,75,184,0.408,10.82,4,8,5,0.382,4.41,2018
"616",281,"Missouri",11,19,0.58,NA,NA,216,11.37,25,1791,1.256,3,3,1,43,2.26,90,0.783,4.74,16,0.84,102,250,0.408,13.16,6,11,2,0.368,5.37,2018
"617",282,"Maryland",11,19,0.58,NA,NA,156,8.21,22,1822,1.086,0,0,0,43,2.26,102,0.823,5.37,16,0.84,75,207,0.362,10.89,4,10,5,0.342,3.95,2018
"618",283,"UNC Asheville",9,16,0.56,NA,NA,90,5.63,23,1536,1.347,1,1,1,29,1.81,119,0.838,7.44,10,0.63,53,129,0.411,8.06,3,9,4,0.313,3.31,2018
"619",284,"Western Ill.",10,18,0.56,NA,NA,137,7.61,42,1659,2.278,0,0,0,42,2.33,112,0.727,6.22,16,0.89,108,198,0.545,11,3,14,1,0.194,6,2018
"620",285,"Sam Houston St.",10,18,0.56,NA,NA,186,10.33,38,1702,2.009,0,2,0,32,1.78,122,0.763,6.78,11,0.61,90,234,0.385,13,3,12,3,0.25,5,2018
"621",286,"Prairie View",10,18,0.56,NA,NA,147,8.17,21,1673,1.13,1,3,0.333,42,2.33,120,0.851,6.67,16,0.89,116,205,0.566,11.39,7,9,2,0.444,6.44,2018
"622",287,"UNI",10,18,0.56,NA,NA,130,7.22,17,1692,0.904,1,1,1,54,3,118,0.874,6.56,22,1.22,116,205,0.566,11.39,8,7,3,0.528,6.44,2018
"623",288,"New Hampshire",10,18,0.56,NA,NA,135,7.5,27,1697,1.432,1,2,0.5,42,2.33,102,0.791,5.67,16,0.89,106,229,0.463,12.72,7,9,2,0.444,5.89,2018
"624",289,"San Jose St.",12,22,0.55,NA,NA,296,13.45,19,2122,0.806,1,1,1,44,2,82,0.812,3.73,16,0.73,105,285,0.368,12.95,9,7,6,0.545,4.77,2018
"625",290,"Manhattan",8,15,0.53,NA,NA,161,10.73,16,1469,0.98,1,1,1,28,1.87,89,0.848,5.93,10,0.67,72,142,0.507,9.47,3,8,4,0.333,4.8,2018
"626",291,"A&M-Corpus Christi",9,17,0.53,NA,NA,133,7.82,25,1600,1.406,2,2,1,37,2.18,79,0.76,4.65,14,0.82,123,233,0.528,13.71,5,9,3,0.382,7.24,2018
"627",292,"Evansville",10,19,0.53,NA,NA,166,8.74,32,1785,1.613,1,1,1,36,1.89,126,0.797,6.63,13,0.68,74,169,0.438,8.89,4,12,3,0.289,3.89,2018
"628",293,"Drexel",10,19,0.53,NA,NA,210,11.05,19,1880,0.909,0,0,0,50,2.63,95,0.833,5,20,1.05,129,281,0.459,14.79,7,7,5,0.5,6.79,2018
"629",294,"UC Davis",10,19,0.53,NA,NA,251,13.21,23,1808,1.144,0,0,0,48,2.53,93,0.802,4.89,19,1,107,217,0.493,11.42,7,8,4,0.474,5.63,2018
"630",295,"Michigan St.",9,18,0.5,NA,NA,192,10.67,21,1711,1.105,0,0,0,41,2.28,95,0.819,5.28,16,0.89,74,159,0.465,8.83,5,10,3,0.361,4.11,2018
"631",296,"Syracuse",9,18,0.5,NA,NA,155,8.61,52,1633,2.866,2,3,0.667,31,1.72,103,0.665,5.72,11,0.61,64,134,0.478,7.44,3,15,0,0.167,3.56,2018
"632",297,"Louisiana",9,18,0.5,NA,NA,152,8.44,36,1705,1.9,0,1,0,29,1.61,83,0.697,4.61,10,0.56,76,172,0.442,9.56,3,12,3,0.25,4.22,2018
"633",298,"Delaware",9,18,0.5,NA,NA,155,8.61,27,1675,1.451,0,2,0,33,1.83,97,0.782,5.39,12,0.67,79,174,0.454,9.67,4,12,2,0.278,4.39,2018
"634",299,"UIW",8,16,0.5,NA,NA,140,8.75,33,1437,2.067,0,2,0,30,1.88,112,0.772,7,11,0.69,85,159,0.535,9.94,3,12,1,0.219,5.31,2018
"635",300,"Hampton",7,14,0.5,NA,NA,153,10.93,36,1295,2.502,3,4,0.75,27,1.93,144,0.8,10.29,10,0.71,44,91,0.484,6.5,1,12,1,0.107,3.14,2018
"636",301,"Oakland",9,19,0.47,NA,NA,203,10.68,28,1790,1.408,0,0,0,29,1.53,68,0.708,3.58,10,0.53,77,170,0.453,8.95,4,11,4,0.316,4.05,2018
"637",302,"Delaware St.",9,19,0.47,NA,NA,156,8.21,68,1752,3.493,1,3,0.333,41,2.16,125,0.648,6.58,16,0.84,74,137,0.54,7.21,3,14,2,0.211,3.89,2018
"638",303,"Temple",9,19,0.47,NA,NA,190,10,26,1749,1.338,1,2,0.5,49,2.58,113,0.813,5.95,20,1.05,93,198,0.47,10.42,7,11,1,0.395,4.89,2018
"639",304,"Coastal Caro.",8,17,0.47,NA,NA,131,7.71,21,1569,1.204,3,3,1,44,2.59,77,0.786,4.53,18,1.06,101,226,0.447,13.29,8,8,1,0.5,5.94,2018
"640",305,"Mount St. Mary's",8,17,0.47,NA,NA,149,8.76,32,1590,1.811,0,0,0,38,2.24,72,0.692,4.24,15,0.88,74,166,0.446,9.76,5,9,3,0.382,4.35,2018
"641",306,"Wagner",8,17,0.47,NA,NA,160,9.41,44,1541,2.57,2,2,1,32,1.88,100,0.694,5.88,12,0.71,69,149,0.463,8.76,3,14,0,0.176,4.06,2018
"642",307,"Cornell",7,15,0.47,NA,NA,83,5.53,27,1403,1.731,0,0,0,23,1.53,112,0.806,7.47,8,0.53,48,110,0.436,7.33,1,13,1,0.1,3.2,2018
"643",308,"Wofford",8,18,0.44,NA,NA,140,7.78,48,1640,2.634,0,3,0,48,2.67,135,0.738,7.5,20,1.11,109,238,0.458,13.22,4,13,1,0.25,6.06,2018
"644",309,"New Mexico St.",8,18,0.44,NA,NA,198,11,43,1544,2.506,1,1,1,40,2.22,97,0.693,5.39,16,0.89,92,217,0.424,12.06,2,16,0,0.111,5.11,2018
"645",310,"Utah St.",8,18,0.44,NA,NA,201,11.17,30,1714,1.575,2,2,1,38,2.11,95,0.76,5.28,15,0.83,94,209,0.45,11.61,3,13,2,0.222,5.22,2018
"646",311,"Southern Utah",8,18,0.44,NA,NA,139,7.72,38,1640,2.085,2,2,1,36,2,118,0.756,6.56,14,0.78,71,161,0.441,8.94,2,15,1,0.139,3.94,2018
"647",312,"LIU Brooklyn",8,18,0.44,NA,NA,164,9.11,36,1714,1.89,2,2,1,36,2,133,0.787,7.39,14,0.78,84,153,0.549,8.5,2,13,3,0.194,4.67,2018
"648",313,"Nevada",8,19,0.42,NA,NA,194,10.21,29,1750,1.491,3,4,0.75,36,1.89,100,0.775,5.26,14,0.74,65,151,0.43,7.95,4,13,2,0.263,3.42,2018
"649",314,"Cal Poly",8,19,0.42,NA,NA,204,10.74,41,1857,1.987,1,1,1,38,2,119,0.744,6.26,15,0.79,101,251,0.402,13.21,2,12,5,0.237,5.32,2018
"650",315,"Green Bay",7,17,0.41,NA,NA,130,7.65,41,1590,2.321,3,5,0.6,35,2.06,88,0.682,5.18,14,0.82,60,139,0.432,8.18,2,13,2,0.176,3.53,2018
"651",316,"Air Force",7,17,0.41,NA,NA,165,9.71,22,1650,1.2,2,4,0.5,25,1.47,112,0.836,6.59,9,0.53,66,177,0.373,10.41,2,9,6,0.294,3.88,2018
"652",317,"Montana",9,22,0.41,NA,NA,237,10.77,25,2114,1.064,4,5,0.8,45,2.05,92,0.786,4.18,18,0.82,123,285,0.432,12.95,7,9,6,0.455,5.59,2018
"653",318,"Rhode Island",7,18,0.39,NA,NA,141,7.83,49,1645,2.681,0,1,0,27,1.5,119,0.708,6.61,10,0.56,71,145,0.49,8.06,0,17,1,0.028,3.94,2018
"654",319,"Richmond",7,18,0.39,NA,NA,132,7.33,46,1657,2.498,2,2,1,29,1.61,109,0.703,6.06,11,0.61,66,147,0.449,8.17,2,15,1,0.139,3.67,2018
"655",320,"Pacific",7,18,0.39,NA,NA,131,7.28,50,1652,2.723,3,3,1,33,1.83,112,0.691,6.22,13,0.72,93,216,0.431,12,2,16,0,0.111,5.17,2018
"656",321,"FIU",7,18,0.39,NA,NA,146,8.11,63,1640,3.457,1,1,1,31,1.72,109,0.634,6.06,12,0.67,64,151,0.424,8.39,0,17,1,0.028,3.56,2018
"657",322,"Alcorn",5,15,0.33,NA,NA,70,4.67,87,1341,5.837,0,0,0,21,1.4,138,0.613,9.2,8,0.53,56,105,0.533,7,0,15,0,0,3.73,2018
"658",323,"Saint Peter's",5,16,0.31,NA,NA,127,7.94,49,1462,3.016,0,0,0,27,1.69,100,0.671,6.25,11,0.69,59,123,0.48,7.69,3,12,1,0.219,3.69,2018
"659",324,"Southern U.",5,16,0.31,NA,NA,144,9,30,1500,1.8,1,1,1,25,1.56,174,0.853,10.88,10,0.63,75,153,0.49,9.56,4,10,2,0.313,4.69,2018
"660",325,"Chicago St.",5,17,0.29,NA,NA,172,10.12,77,1550,4.471,2,2,1,27,1.59,186,0.707,10.94,11,0.65,69,119,0.58,7,0,16,1,0.029,4.06,2018
"661",326,"Jackson St.",5,17,0.29,NA,NA,95,5.59,67,1546,3.901,1,1,1,23,1.35,142,0.679,8.35,9,0.53,45,109,0.413,6.41,2,15,0,0.118,2.65,2018
"662",327,"Northern Ill.",5,19,0.26,NA,NA,166,8.74,59,1730,3.069,2,3,0.667,23,1.21,158,0.728,8.32,9,0.47,72,148,0.486,7.79,2,17,0,0.105,3.79,2018
"663",328,"Jacksonville",4,16,0.25,NA,NA,117,7.31,38,1466,2.332,0,0,0,16,1,113,0.748,7.06,6,0.38,59,139,0.424,8.69,1,14,1,0.094,3.69,2018
"664",329,"La.-Monroe",4,17,0.24,NA,NA,161,9.47,57,1539,3.332,0,0,0,18,1.06,156,0.732,9.18,7,0.41,60,127,0.472,7.47,0,17,0,0,3.53,2018
"665",330,"Colorado St.",4,19,0.21,NA,NA,237,12.47,20,1790,1.006,2,3,0.667,24,1.26,67,0.77,3.53,10,0.53,98,226,0.434,11.89,6,9,4,0.421,5.16,2018
"666",331,"Seton Hall",3,18,0.17,NA,NA,160,8.89,31,1700,1.641,2,2,1,17,0.94,92,0.748,5.11,7,0.39,77,188,0.41,10.44,2,12,4,0.222,4.28,2018
"667",332,"Youngstown St.",2,18,0.11,NA,NA,154,8.56,37,1711,1.946,0,0,0,16,0.89,93,0.715,5.17,7,0.39,56,146,0.384,8.11,1,13,4,0.167,3.11,2018
"668",333,"Oregon St.",1,19,0.05,NA,NA,225,11.84,54,1717,2.83,1,1,1,13,0.68,127,0.702,6.68,6,0.32,56,131,0.427,6.89,2,17,0,0.105,2.95,2018
